timestamp,aqi_numeric,pm2_5,pm10,no2,o3,temperature,humidity,pressure,wind_speed,hour_sin,hour_cos,day_sin,day_cos,is_weekend,is_morning_rush,is_evening_rush,pm2_5_lag_1h,aqi_numeric_lag_1h,pm2_5_lag_3h,aqi_numeric_lag_3h,pm2_5_lag_6h,aqi_numeric_lag_6h,pm2_5_lag_12h,aqi_numeric_lag_12h,pm2_5_lag_24h,aqi_numeric_lag_24h,pm2_5_rolling_mean_3h,pm2_5_rolling_std_3h,aqi_rolling_mean_3h,pm2_5_rolling_mean_6h,pm2_5_rolling_std_6h,aqi_rolling_mean_6h,pm2_5_rolling_mean_12h,pm2_5_rolling_std_12h,aqi_rolling_mean_12h,pm2_5_rolling_mean_24h,pm2_5_rolling_std_24h,aqi_rolling_mean_24h,pm2_5_pm10_ratio,temperature_humidity_interaction,aqi_change_1h,pm2_5_change_3h
2025-08-09 01:54:40.632893636,166,17.76235745682819,131.32215794415202,58.08885067149234,74.38758239201967,22.206901904105365,66.11612373245761,1010.1220791271869,18.37501044521493,0.25881904510252074,0.9659258262890683,-0.6152845999633277,-0.7883050558305253,1,0,0,59.74640227800512,137.0,27.924782593292676,171.0,69.42396769862587,121.0,29.230525509304492,152.0,29.230525509304492,152.0,30.11303700084117,25.781455050089654,142.33333333333334,34.21731740996404,20.83578824494212,136.66666666666666,42.55183321700511,21.962182441129542,132.27272727272728,42.55183321700511,21.962182441129542,132.27272727272728,0.1352578848812718,14.682342740063788,29.0,-10.162425136464485
2025-08-09 02:55:16.996530000,149,40.75355513060391,72.58605652588471,30.14958388875507,79.19270083578996,20.198997257085253,43.43094395437923,1018.6402868451387,15.801692742481734,0.49999999999999994,0.8660254037844387,-0.6152845999633277,-0.7883050558305253,1,0,0,17.76235745682819,166.0,12.830351267690194,124.0,60.521066481541126,70.0,29.230525509304492,152.0,29.230525509304492,152.0,39.420771621812406,21.023730373024385,150.66666666666666,30.92273218480783,17.066691515496835,149.83333333333334,42.40197670980501,20.94655297347734,133.66666666666666,42.40197670980501,20.94655297347734,133.66666666666666,0.5614515586009186,8.772615178071295,-17.0,27.923203862913713
2025-08-09 03:55:53.360166363,153,24.120344163477732,135.41011283892476,51.311269125658974,39.05889219231835,24.06481693657662,79.30743821066696,1006.4128438431903,0.46045209575275026,0.7071067811865476,0.7071067811865476,-0.6152845999633277,-0.7883050558305253,1,0,0,40.75355513060391,149.0,59.74640227800512,137.0,26.518944382426902,152.0,29.230525509304492,152.0,29.230525509304492,152.0,27.545418916969947,11.872116299081416,156.0,30.52296548164964,17.217897965246923,150.0,41.97612826431945,21.28784052250382,133.75,40.99569728316445,20.68584036847679,135.15384615384616,0.17812808422988077,19.08518982248562,4.0,-35.62605811452739
2025-08-09 04:56:29.723802727,180,72.70345169714636,130.62069833977665,15.690901869718017,50.21831089410359,15.646319022193008,50.7049576693432,1011.877661951158,13.027344219764922,0.8660254037844386,0.5000000000000001,-0.6152845999633277,-0.7883050558305253,1,0,0,24.120344163477732,153.0,17.76235745682819,166.0,27.924782593292676,171.0,49.28703980933908,142.0,29.230525509304492,152.0,45.859116997076,24.690679534720847,160.66666666666666,37.98607699895859,24.1683045067042,151.5,43.92749592163673,23.02156823531375,136.91666666666666,43.26053688416316,21.60558441543637,138.35714285714286,0.5565997737313192,7.933459437013358,27.0,54.94109424031817
2025-08-09 05:57:06.087439090,199,43.275915622747824,141.6325492487232,27.62446477811732,62.746197882445074,20.595270143378915,50.85715286896101,1007.3846096301979,15.42493337039476,0.9659258262890683,0.25881904510252074,-0.6152845999633277,-0.7883050558305253,1,0,0,72.70345169714636,180.0,40.75355513060391,149.0,12.830351267690194,124.0,36.80488123276529,64.0,29.230525509304492,152.0,46.69990382779064,24.471868662368358,177.33333333333334,43.06033772480152,20.790468189821183,164.0,44.466748787468596,22.91510426291984,148.16666666666666,43.26156213340214,20.819662467865168,142.4,0.3055506347005,10.4741680205937,19.0,2.5223604921439176
2025-08-09 06:57:42.451075454,102,49.429290038346856,122.09428464481266,43.47317159219566,59.72489525464621,23.224134417443725,31.908280889109907,1009.085359444382,7.48870739440844,1.0,6.123233995736766e-17,-0.6152845999633277,-0.7883050558305253,1,0,0,43.275915622747824,199.0,24.120344163477732,153.0,59.74640227800512,137.0,78.01984667723727,156.0,29.230525509304492,152.0,55.13621911941368,15.521654212897262,160.33333333333334,41.340819018191816,19.522377793517293,158.16666666666666,42.08420240089439,20.464648337696655,143.66666666666666,43.64704512746118,20.172721097481723,139.875,0.40484523724675175,7.4104220439823925,-97.0,25.308945874869124
2025-08-09 07:58:18.814711818,51,58.68612604982893,106.96847311284972,12.609420082979074,51.169446897536275,27.05563764046597,62.922918552444514,1010.9720623587631,1.3784307873443757,0.9659258262890683,-0.25881904510252063,-0.6152845999633277,-0.7883050558305253,1,1,0,49.429290038346856,102.0,72.70345169714636,180.0,17.76235745682819,166.0,69.42396769862587,121.0,29.230525509304492,152.0,50.46377723697454,7.7570141919957205,117.33333333333333,48.16144711702527,16.561438307161392,139.0,41.18938226349465,19.36579180084857,137.83333333333334,44.53169694642399,19.869810253006612,134.64705882352942,0.5486301130921637,17.024196836354925,-51.0,-14.017325647317435
2025-08-09 08:58:55.178348181,137,19.753201808411298,95.48926078673911,12.30099822336334,43.810813960744866,20.4191528503026,62.06541022395138,1010.9784395977796,1.546421309775745,0.8660254037844387,-0.4999999999999998,-0.6152845999633277,-0.7883050558305253,1,1,0,58.68612604982893,51.0,43.275915622747824,199.0,40.75355513060391,149.0,60.521066481541126,70.0,29.230525509304492,152.0,42.6228726321957,20.33933715554809,96.66666666666667,44.66138822999317,20.248729632079694,137.0,37.7920602074005,19.241685488388573,143.41666666666666,43.15511388320106,20.141870227454003,134.77777777777777,0.2068630696143311,12.67323098079597,86.0,-23.522713814336527
2025-08-09 09:59:31.541984545,87,52.30921654944721,68.3967596530266,58.324527691278746,27.99879097294907,17.663702504474994,51.35948905631916,1004.0346092466048,2.08493932103619,0.7071067811865476,-0.7071067811865475,-0.6152845999633277,-0.7883050558305253,1,1,0,19.753201808411298,137.0,49.429290038346856,102.0,24.120344163477732,153.0,26.518944382426902,152.0,29.230525509304492,152.0,43.58284813589581,20.881936614302838,91.66666666666667,49.35953362765474,17.630511190326917,126.0,39.941249554652195,19.3082732489723,138.0,43.63690876037191,19.686714516630595,132.26315789473685,0.7647908475491886,9.071987354726609,-50.0,2.8799265111003507
2025-08-09 11:00:07.905620909,179,47.78887639111712,142.21734751951118,44.30273072989736,24.278823739789512,16.524007591983263,83.65303577375555,1013.6914309575967,16.80879263960846,0.258819045102521,-0.9659258262890682,-0.6152845999633277,-0.7883050558305253,1,0,0,52.30921654944721,87.0,58.68612604982893,51.0,72.70345169714636,180.0,27.924782593292676,171.0,29.230525509304492,152.0,39.950431582991875,17.636735432390992,134.33333333333334,45.2071044099832,13.477737696172388,125.83333333333333,41.5965907044709,19.033968418426742,138.66666666666666,43.844507141909176,19.184118988198854,134.6,0.33602705217472706,13.82283398217984,92.0,-10.897249658711807
2025-08-09 12:00:44.269257272,70,24.214285731433858,146.57629877819124,7.258713422233169,96.68331975065587,33.81063654270767,37.724903897978635,1001.7573622248532,18.213723965114262,1.2246467991473532e-16,-1.0,-0.6152845999633277,-0.7883050558305253,1,0,0,47.78887639111712,179.0,19.753201808411298,137.0,43.275915622747824,199.0,12.830351267690194,124.0,29.230525509304492,152.0,41.43745955733273,15.08597548269911,112.0,42.03016609476421,16.02908849947744,104.33333333333333,42.54525190978287,17.70736875156328,134.16666666666666,42.9097346937913,19.182770665643407,131.52380952380952,0.16519918819124568,12.755030143031314,-109.0,4.46108392302256
2025-08-09 13:01:20.632893636,107,75.99974993905867,56.90972671587054,26.9351495794637,87.77145152764719,23.332781154769584,49.80597079860932,1002.7764954688404,2.456215636914676,-0.2588190451025208,-0.9659258262890683,-0.6152845999633277,-0.7883050558305253,1,0,0,24.214285731433858,70.0,52.30921654944721,87.0,49.429290038346856,102.0,59.74640227800512,137.0,29.230525509304492,152.0,49.33430402053656,25.927299044021673,118.66666666666667,46.458576078216176,21.28933579120415,105.16666666666667,43.899697548203996,19.65698945250219,131.66666666666666,44.41382629584891,20.005656941764585,130.4090909090909,1.3354439212659326,11.621118168447959,37.0,23.690533389611467
2025-08-09 14:01:56.996530000,71,51.92058265419752,59.69730184477115,28.843640566940813,48.39241523701765,26.623252423616528,49.29496588080174,1000.0542179882866,4.718120691901624,-0.4999999999999997,-0.8660254037844388,-0.6152845999633277,-0.7883050558305253,1,0,0,75.99974993905867,107.0,47.78887639111712,179.0,58.68612604982893,51.0,17.76235745682819,166.0,29.230525509304492,152.0,50.71153944156335,25.913894244542057,82.66666666666667,45.33098551227761,20.6827022740001,108.5,46.74621631465144,17.924872509936026,123.75,44.74020700708146,19.608270325701586,127.82608695652173,0.8697307948602776,13.12392319858149,-36.0,4.131706263080396
2025-08-09 15:02:33.360166363,138,58.63494531277932,83.12978796620945,45.92234536495135,96.54407081011651,33.38353103671119,35.53743517372477,1002.3339212828337,3.3104102073457953,-0.7071067811865471,-0.7071067811865479,-0.6152845999633277,-0.7883050558305253,1,0,0,51.92058265419752,71.0,24.214285731433858,70.0,19.753201808411298,137.0,40.75355513060391,149.0,29.230525509304492,152.0,62.18509263534517,12.425950015673758,105.33333333333333,51.81127609633895,16.79093920912702,108.66666666666667,48.23633216316606,18.123556107233046,122.83333333333333,45.31915443648554,19.3858680746825,128.25,0.7053421648479491,11.863650700871526,67.0,34.42065958134546
2025-08-09 16:03:09.723802727,98,71.63274873106803,78.29513858821215,18.797329004066366,74.14159235394426,16.654968400706124,58.86872364337759,1009.4633240210378,3.7264175898824137,-0.8660254037844385,-0.5000000000000004,-0.6152845999633277,-0.7883050558305253,1,0,0,58.63494531277932,138.0,75.99974993905867,107.0,52.30921654944721,87.0,24.120344163477732,153.0,29.230525509304492,152.0,60.72942556601496,10.02160209292538,102.33333333333333,55.03186479327575,18.655229191883144,110.5,52.19569921046525,17.557149612640554,118.25,47.08591373739235,19.78396364746178,126.0,0.914906712061764,9.804567320703553,-40.0,-4.36700120799064
2025-08-09 17:03:46.087439090,108,53.70478336936553,149.2794701394067,15.138352088225352,58.601675971411396,32.533229718515855,71.26708302576498,1012.1220376211168,16.749815780049843,-0.9659258262890683,-0.25881904510252063,-0.6152845999633277,-0.7883050558305253,1,0,1,71.63274873106803,98.0,51.92058265419752,71.0,47.78887639111712,179.0,72.70345169714636,180.0,49.28703980933908,142.0,61.32415913773763,9.26158133095321,114.66666666666667,56.01784928965049,18.34968747721759,98.66666666666667,50.61247684981685,16.355201658387326,112.25,47.26998638572678,19.825840953004114,124.58333333333333,0.35976000557513077,23.185483834457543,10.0,1.7842007151680122
2025-08-09 18:04:22.451075454,64,30.69435800863998,42.8702828480549,9.448013163945872,59.442052621744395,26.0317574508814,60.69942081283567,1015.8857889993293,6.642928253098779,-1.0,-1.8369701987210297e-16,-0.6152845999633277,-0.7883050558305253,1,0,1,53.70478336936553,108.0,58.63494531277932,138.0,24.214285731433858,70.0,43.275915622747824,199.0,36.80488123276529,64.0,52.010630036357846,20.52170985498897,90.0,57.0978613358515,16.163967038422435,97.66666666666667,49.56401371530786,17.24722339274378,101.0,47.01538125138823,20.004508793947835,124.58333333333333,0.7159821501865946,15.801126000087203,-44.0,-27.940587304139342
2025-08-09 19:04:58.814711818,100,17.384598188118943,22.349797270017714,28.557296121705928,26.66275289562077,18.29668522274002,39.41866096297162,1002.1339850022687,6.228885280912824,-0.9659258262890684,0.2588190451025203,-0.6152845999633277,-0.7883050558305253,1,0,1,30.69435800863998,64.0,71.63274873106803,98.0,75.99974993905867,107.0,49.429290038346856,102.0,78.01984667723727,156.0,33.92791318870815,18.37473461650318,90.66666666666667,47.32866937736156,19.76668085460018,96.5,46.89362272778887,19.591414258753463,100.83333333333333,44.48891256434163,19.745843734342795,122.25,0.7778413915905633,7.212308315414018,36.0,-54.24815054294909
2025-08-09 20:05:35.178348181,157,41.95741993380372,84.2061829738465,42.86749454209515,27.336331780678485,23.225102331707383,52.63715791452435,1017.014549200329,4.5479124175422525,-0.8660254037844386,0.5000000000000001,-0.6152845999633277,-0.7883050558305253,1,0,0,17.384598188118943,100.0,53.70478336936553,108.0,51.92058265419752,71.0,58.68612604982893,51.0,69.42396769862587,121.0,30.012125376854215,12.300608649949183,107.0,45.668142257295926,19.72221544949849,110.83333333333333,45.49956388478677,19.268534883136116,109.66666666666667,43.344473074140716,19.020446216628436,123.75,0.49827005516406286,12.225033790150691,57.0,-11.747363435561809
2025-08-09 21:06:11.541984545,104,25.29083060517835,43.246952198772746,8.200647752964398,68.19527407208952,30.55204567470451,30.155701463018794,1014.9194905109744,12.157887875885173,-0.7071067811865477,0.7071067811865474,-0.6152845999633277,-0.7883050558305253,1,0,0,41.95741993380372,157.0,30.69435800863998,64.0,58.63494531277932,138.0,19.753201808411298,137.0,60.521066481541126,70.0,28.21094957570034,12.543971190886941,120.33333333333333,40.110789806029096,20.033076460016865,105.16666666666667,45.96103295118402,18.65232887769001,106.91666666666667,41.87654657929226,18.996639127331424,125.16666666666667,0.5848002861365977,9.213183684509039,-53.0,-5.403527403461631
2025-08-09 22:06:47.905620909,113,39.15569635092564,67.64094199577178,55.336755019456426,64.29624418766406,24.607401637327094,82.09806642213522,1008.1703658587184,7.586113967710977,-0.5000000000000004,0.8660254037844384,-0.6152845999633277,-0.7883050558305253,1,0,0,25.29083060517835,104.0,17.384598188118943,100.0,71.63274873106803,98.0,52.30921654944721,87.0,26.518944382426902,152.0,35.4679822966359,8.92430536075031,124.66666666666667,34.69794774267203,12.9468599751713,107.66666666666667,44.864906267973886,18.631835768027923,109.08333333333333,42.40307791131304,18.725658161028576,123.54166666666667,0.5788756722887978,20.202200940974386,9.0,21.771098162806695
2025-08-09 23:07:24.269257272,180,71.82961812432077,116.74216799735309,29.329372635210746,37.01823160193832,34.70572101331008,35.07102046084091,1018.6587613419991,14.884993036865776,-0.25881904510252157,0.9659258262890681,-0.6152845999633277,-0.7883050558305253,1,0,0,39.15569635092564,113.0,41.95741993380372,157.0,53.70478336936553,108.0,47.78887639111712,179.0,27.924782593292676,171.0,45.42538169347492,23.8944847539951,132.33333333333334,37.718753535164566,18.978174069488293,119.66666666666667,46.868301412407526,20.20121806388801,109.16666666666667,44.232446058439216,19.382801002246346,123.91666666666667,0.6152842519651094,12.171650517660344,67.0,29.872198190517054
2025-08-10 00:08:00.632893636,100,32.704151470369176,113.7221901527768,18.188304753657178,95.69556343053522,22.534779398758815,65.83668493532583,1019.8185895291479,4.11159616751275,0.0,1.0,-0.6287628145958345,-0.7775971469736268,1,0,0,71.82961812432077,180.0,25.29083060517835,104.0,30.69435800863998,64.0,24.214285731433858,70.0,12.830351267690194,124.0,47.89648864853853,20.976215643315548,131.0,38.05371911211943,18.846677928949244,125.66666666666667,47.57579022398547,19.471175796772368,111.66666666666667,45.06052106688418,18.381573286881807,122.91666666666667,0.28757932940663905,14.836151713631555,-80.0,7.413320865190826
2025-08-10 01:08:36.996530000,184,18.546156829047135,60.0479029408106,10.163030954471047,82.5036840376962,29.99156599952144,89.1754197520089,1004.1000362010648,15.755797774289848,0.25881904510252074,0.9659258262890683,-0.6287628145958345,-0.7775971469736268,1,0,0,32.704151470369176,100.0,39.15569635092564,113.0,17.384598188118943,100.0,75.99974993905867,107.0,59.74640227800512,137.0,41.026642141245695,27.599451083786988,154.66666666666666,38.2473122189408,18.596203384017127,139.66666666666666,42.78799079815118,18.901936901841427,118.08333333333333,43.34384417317759,18.86784743158425,124.875,0.3088560234729948,26.74510487027403,84.0,-20.609539521878503
2025-08-10 02:09:13.360166363,70,34.940848665388245,90.53022997213691,15.057629840901903,29.07716816139584,22.859788979577182,62.19543875923995,1007.584571699276,12.07443063460278,0.49999999999999994,0.8660254037844387,-0.6287628145958345,-0.7775971469736268,1,0,0,18.546156829047135,184.0,71.82961812432077,180.0,41.95741993380372,157.0,51.92058265419752,71.0,17.76235745682819,166.0,28.73038565493485,8.89042131561173,118.0,37.07788367420489,18.53675443407652,125.16666666666667,41.373012965750405,18.79134922704781,118.0,44.05961464020092,18.16805886636057,120.875,0.3859577987395417,14.217746055284408,-114.0,-36.88876945893253
2025-08-10 03:09:49.723802727,122,73.47799090820278,86.1458299890388,56.40376985368403,94.47432845498341,31.58328441413029,85.44250554644599,1018.5289884717943,2.285346001113755,0.7071067811865476,0.7071067811865476,-0.6287628145958345,-0.7775971469736268,1,0,0,34.940848665388245,70.0,32.704151470369176,100.0,25.29083060517835,104.0,58.63494531277932,138.0,40.75355513060391,149.0,42.32166546754606,28.199892576483915,125.33333333333333,45.109077058042296,22.436974432080692,128.16666666666666,42.60993343203569,20.44651225415972,116.66666666666667,45.42313279760088,19.11258726910073,119.75,0.8529488898604057,26.985549537293082,52.0,40.77383943783361
2025-08-10 04:10:26.087439090,67,29.049257456924472,102.7232403641664,40.10488266138427,97.93985668275282,26.38162938331495,44.166991987044256,1014.4319310150255,8.290091684072554,0.8660254037844386,0.5000000000000001,-0.6287628145958345,-0.7775971469736268,1,0,0,73.47799090820278,122.0,18.546156829047135,184.0,39.15569635092564,113.0,71.63274873106803,98.0,24.120344163477732,153.0,45.82269901017184,24.130666986552278,86.33333333333333,43.42467057570877,23.334698716372703,120.5,39.0613091591904,18.559765406082125,114.08333333333333,45.62850418482782,18.899017171429943,116.16666666666667,0.28279148001124027,11.651972135780428,-55.0,10.503100627877338
2025-08-10 05:11:02.451075454,181,55.338308437895364,52.560036418725936,33.418294158461165,99.67449936242633,16.27023659180003,75.59732453625514,1000.9618928792818,17.27036281225914,0.9659258262890683,0.25881904510252074,-0.6287628145958345,-0.7775971469736268,1,0,0,29.049257456924472,67.0,34.940848665388245,70.0,71.82961812432077,180.0,53.70478336936553,108.0,72.70345169714636,180.0,52.62185226767421,22.338586338771155,123.33333333333333,40.67611896130453,20.06144225587528,120.66666666666667,39.19743624823455,18.682516894824104,120.16666666666667,44.904956549025705,18.134327954780865,116.20833333333333,1.0528590000238394,12.299863559119606,114.0,20.39745977250712
2025-08-10 06:11:38.814711818,138,10.036426389672107,96.68321018287071,41.14112306750918,24.469692374188003,15.736437352719827,61.875945238412044,1015.6302896350282,18.459204635969698,1.0,6.123233995736766e-17,-0.6287628145958345,-0.7775971469736268,1,0,0,55.338308437895364,181.0,73.47799090820278,122.0,32.704151470369176,100.0,30.69435800863998,64.0,43.275915622747824,199.0,31.474664094830654,22.748122500487423,128.66666666666666,36.89816478118835,23.672381356400813,127.0,37.4759419466539,20.409223533484877,126.33333333333333,43.51997783098088,19.483285137793892,113.66666666666667,0.10380733394021001,9.737069358845938,-43.0,-63.441564518530676
2025-08-10 07:12:15.178348181,109,34.679819943391834,147.25607157575118,28.96200942728401,78.96284454328071,17.677042376012665,73.23096368348789,1016.5588177435499,9.314002446376264,0.9659258262890683,-0.25881904510252063,-0.6287628145958345,-0.7775971469736268,1,1,0,10.036426389672107,138.0,29.049257456924472,67.0,18.546156829047135,184.0,17.384598188118943,100.0,49.429290038346856,102.0,33.351518256986445,22.680132678301582,142.66666666666666,39.587108633579135,22.030208982714747,114.5,38.91721042625996,19.449537512396056,127.08333333333333,42.90541657702442,19.521367515321767,113.95833333333333,0.23550689174839912,12.945068482692598,-29.0,5.630562486467362
2025-08-10 08:12:51.541984545,63,31.334688071062033,83.27647988472916,45.15216241090002,63.67326161319912,15.273439296539946,33.74048175067449,1015.0100384953063,9.616739561781472,0.8660254037844387,-0.4999999999999998,-0.6287628145958345,-0.7775971469736268,1,1,0,34.679819943391834,109.0,55.338308437895364,181.0,34.940848665388245,70.0,41.95741993380372,157.0,58.68612604982893,51.0,25.350311468041998,13.36726538810233,103.33333333333333,38.986081867858104,22.230599872789714,113.33333333333333,38.031982771031494,19.540116867858977,119.25,41.76577332790913,19.357738871974277,114.45833333333333,0.3762729613230815,5.153331998549406,-46.0,-24.00362036683333
2025-08-10 09:13:27.905620909,58,21.52590972000592,137.792842403412,7.624387023040684,76.46651871029556,16.507181207049246,38.8643455143736,1015.9907426183903,18.369094498786023,0.7071067811865476,-0.7071067811865475,-0.6287628145958345,-0.7775971469736268,1,1,0,31.334688071062033,63.0,10.036426389672107,138.0,73.47799090820278,122.0,25.29083060517835,104.0,19.753201808411298,137.0,29.180139244819937,6.83651219736494,76.66666666666667,30.32740166982529,15.075325661986728,102.66666666666667,37.71823936393379,19.791894826950703,115.41666666666667,41.83963615755891,19.2732920454148,111.16666666666667,0.15621935935370138,6.415407938991366,-5.0,11.489483330333814
